code,name,ipo_date,type,inst
162409.SH,G19德交1,2019/11/21,公司债,浙江德清交运投资建设有限公司
138077.SZ,集铁路03,2019/11/26,资产支持证券,内蒙古集通铁路(集团)有限责任公司
138078.SZ,集铁路04,2019/11/26,资产支持证券,内蒙古集通铁路(集团)有限责任公司
138079.SZ,集铁路05,2019/11/26,资产支持证券,内蒙古集通铁路(集团)有限责任公司
138080.SZ,集铁路06,2019/11/26,资产支持证券,内蒙古集通铁路(集团)有限责任公司
138081.SZ,集铁路07,2019/11/26,资产支持证券,内蒙古集通铁路(集团)有限责任公司
138082.SZ,集铁路08,2019/11/26,资产支持证券,内蒙古集通铁路(集团)有限责任公司
162560.SH,G19盐交1,2019/11/29,公司债,盐城市交通控股集团有限公司
1980348.IB,19兴蓉绿色债02,2019/12/2,企业债,成都市兴蓉环境股份有限公司
081900589.IB,19中远租赁ABN002优先A1,2019/12/2,资产支持证券,中远海运租赁有限公司
081900590.IB,19中远租赁ABN002优先A2,2019/12/2,资产支持证券,中远海运租赁有限公司
081900591.IB,19中远租赁ABN002次,2019/12/2,资产支持证券,中远海运租赁有限公司
131900023.IB,19中节能GN001,2019/12/2,中期票据,中国节能环保集团有限公司
131900024.IB,19三峡GN003,2019/12/2,中期票据,中国长江三峡集团有限公司
162284.SH,G19XHY,2019/12/5,公司债,新华水力发电有限公司
162602.SH,G19贵水1,2019/12/5,公司债,贵州省水利投资(集团)有限责任公司
162604.SH,G19莱芜1,2019/12/5,公司债,济南民生实业有限公司
111087.SZ,19兴蓉G2,2019/12/9,企业债,成都市兴蓉环境股份有限公司
1980355.IB,19夷陵大保护绿色NPB,2019/12/10,企业债,湖北夷陵经济发展集团有限公司
152340.SH,G19水投2,2019/12/11,企业债,广州市水务投资集团有限公司
1980358.IB,19广水投绿色债02,2019/12/11,企业债,广州市水务投资集团有限公司
163044.SH,G19华综1,2019/12/11,公司债,珠海华发综合发展有限公司
162637.SH,G19衢交1,2019/12/12,公司债,衢州市交通投资集团有限公司
162588.SH,G19滁绿1,2019/12/13,公司债,滁州市同创建设投资有限责任公司
149007.SZ,19北控PG,2019/12/13,公司债,北控清洁能源集团有限公司
131900025.IB,19武汉地铁GN001,2019/12/13,中期票据,武汉地铁集团有限公司
114625.SZ,19寿光G1,2019/12/16,公司债,寿光市惠农新农村建设投资开发有限公司
1980373.IB,19青岛地铁绿色债02,2019/12/17,企业债,青岛地铁集团有限公司
1980379.IB,19黄岩绿色债,2019/12/18,企业债,台州市黄岩国有资本投资运营集团有限公司
131900026.IB,19甘肃电投GN001,2019/12/19,中期票据,甘肃电投能源发展股份有限公司
163949.SH,G19八Y1,2019/12/20,公司债,中国水利水电第八工程局有限公司
131900027.IB,19湖州城投GN003,2019/12/20,中期票据,湖州市城市投资发展集团有限公司
1980375.IB,19广铁绿色债04,2019/12/23,企业债,广州地铁集团有限公司
165017.SH,PR优A,2019/12/23,资产支持证券,青岛国际航运大厦管理有限公司
165018.SH,海发优B,2019/12/23,资产支持证券,青岛国际航运大厦管理有限公司
1980376.IB,19港绿01,2019/12/24,企业债,珠海港控股集团有限公司
1980381.IB,19望城城投绿色债01,2019/12/24,企业债,长沙市望城区城市建设投资集团有限公司
1980382.IB,19望城城投绿色债02,2019/12/24,企业债,长沙市望城区城市建设投资集团有限公司
163070.SH,G19唐环1,2019/12/24,公司债,大唐环境产业集团股份有限公司
152355.SH,G19广铁4,2019/12/25,企业债,广州地铁集团有限公司
139432.SH,G19QGY2,2019/12/27,企业债,青岛地铁集团有限公司
139434.SH,G19珠Y1,2019/12/27,企业债,珠海港控股集团有限公司
152356.SH,G19望城1,2019/12/27,企业债,长沙市望城区城市建设投资集团有限公司
152357.SH,G19望城2,2019/12/27,企业债,长沙市望城区城市建设投资集团有限公司
081900663.IB,19河北新能ABN001,2019/12/30,资产支持证券,国电电力河北新能源开发有限公司
081900668.IB,19宁夏新能ABN001,2019/12/30,资产支持证券,国电电力宁夏新能源开发有限公司
162793.SH,G19日照,2019/12/30,公司债,日照市水务集团有限公司
081900687.IB,19中电投ABN001,2019/12/31,资产支持证券,国家电力投资集团有限公司
1980403.IB,19长交绿色债02,2020/1/7,企业债,长兴交通投资集团有限公司
152377.SH,G19长交2,2020/1/9,企业债,长兴交通投资集团有限公司
165548.SH,G铜交03,2020/1/10,资产支持证券,贵州省铜仁市公共交通有限责任公司
165549.SH,G铜交04,2020/1/10,资产支持证券,贵州省铜仁市公共交通有限责任公司
165550.SH,G铜交05,2020/1/10,资产支持证券,贵州省铜仁市公共交通有限责任公司
2080003.IB,20广铁绿色债01,2020/1/14,企业债,广州地铁集团有限公司
165511.SH,PR仑1A,2020/1/15,资产支持证券,宁波市北仑公共交通有限公司
152384.SH,G20广铁1,2020/1/16,企业债,广州地铁集团有限公司
2080015.IB,20遂宁绿色债,2020/1/17,企业债,遂宁市河东开发建设投资有限公司
162910.SH,G20盛泽1,2020/1/17,公司债,江苏盛泽投资有限公司
165000.SH,G国山优,2020/1/17,资产支持证券,国电电力山西新能源开发有限公司
165636.SH,G国和优,2020/1/17,资产支持证券,国电和风风电开发有限公司
2080018.IB,20长江大保护绿色NPB,2020/1/20,企业债,宜昌市交通投资有限公司
152390.SH,G20遂河1,2020/1/21,企业债,遂宁市河东开发建设投资有限公司
132000001.IB,20苏交通GN001,2020/1/21,中期票据,江苏交通控股有限公司
165501.SH,G冀建投1,2020/1/22,资产支持证券,河北建投新能源有限公司
165502.SH,G冀建投2,2020/1/22,资产支持证券,河北建投新能源有限公司
165523.SH,G国电2优,2020/1/22,资产支持证券,"国家电力投资集团有限公司,吉林电力股份有限公司"
165524.SH,G国电2次,2020/1/22,资产支持证券,"国家电力投资集团有限公司,吉林电力股份有限公司"
ICKB.SG,朗诗地产 10.75% N20221021,2020/1/22,,朗诗绿色地产有限公司
162966.SH,G20贵水1,2020/2/3,公司债,贵州省水利投资(集团)有限责任公司
162936.SH,G20洞庭1,2020/2/7,公司债,湖南洞庭资源控股集团有限公司
162937.SH,G20洞庭2,2020/2/7,公司债,湖南洞庭资源控股集团有限公司
138180.SZ,19石光05,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138181.SZ,19石光06,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138182.SZ,19石光07,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138183.SZ,19石光08,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138184.SZ,19石光09,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138185.SZ,19石光10,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138186.SZ,19石光11,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138187.SZ,19石光12,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138188.SZ,19石光13,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138189.SZ,19石光14,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138190.SZ,19石光15,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138191.SZ,19石光16,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138192.SZ,19石光17,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138193.SZ,19石光18,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138194.SZ,19石光19,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138195.SZ,19石光20,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138196.SZ,19石光21,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138197.SZ,19石光22,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138198.SZ,19石光23,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138199.SZ,19石光24,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138200.SZ,19石光25,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138201.SZ,19石光26,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138202.SZ,19石光27,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138203.SZ,19石光28,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138204.SZ,19石光29,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138205.SZ,19石光30,2020/2/14,资产支持证券,石林云电投新能源开发有限公司
138421.SZ,G龙源1A,2020/2/17,资产支持证券,龙源电力集团股份有限公司
162430.SH,G20桐庐1,2020/2/19,公司债,桐庐芦茨慢生活体验区旅游开发有限公司
162906.SH,G20长交1,2020/2/24,公司债,长兴交通投资集团有限公司
132000002.IB,20蓉城轨交GN001,2020/2/24,中期票据,成都轨道交通集团有限公司
2080023.IB,20晋江开发绿色债,2020/2/25,企业债,福建省晋江市工业园区开发建设有限公司
132000003.IB,20南京地铁GN001,2020/2/27,中期票据,南京地铁集团有限公司
132000004.IB,20重庆轨交GN001,2020/2/28,中期票据,重庆市轨道交通(集团)有限公司
114669.SZ,20寿光G1,2020/3/2,公司债,寿光市惠农新农村建设投资开发有限公司
152396.SH,G20晋开,2020/3/4,企业债,福建省晋江市工业园区开发建设有限公司
166142.SH,G20株高1,2020/3/4,公司债,株洲高科集团有限公司
RUKB.SG,当代置业 11.95% N20240304,2020/3/5,,当代置业(中国)有限公司
082000086.IB,20华润租赁(疫情防控债)ABN001次,2020/3/6,资产支持证券,华润融资租赁有限公司
132000005.IB,20三峡GN001,2020/3/6,中期票据,中国长江三峡集团有限公司
166168.SH,G20宁经1,2020/3/9,公司债,宁乡经济技术开发区建设投资有限公司
166114.SH,G20衢交1,2020/3/11,公司债,衢州市交通投资集团有限公司
166188.SH,G20新昌1,2020/3/11,公司债,浙江省新昌县投资发展集团有限公司
2080031.IB,20广铁绿色债02,2020/3/12,企业债,广州地铁集团有限公司
132000006.IB,20宁波轨交GN001,2020/3/13,中期票据,宁波市轨道交通集团有限公司
2080039.IB,20武控绿色债,2020/3/16,企业债,武汉三镇实业控股股份有限公司
152401.SH,G20广铁2,2020/3/17,企业债,广州地铁集团有限公司
2080046.IB,20枝江绿色债NPB,2020/3/18,企业债,枝江市国有资产经营中心
149060.SZ,20清新G1,2020/3/19,公司债,北京清新环境技术股份有限公司
152407.SH,G20武控,2020/3/20,企业债,武汉三镇实业控股股份有限公司
166017.SH,G20新津1,2020/3/20,公司债,成都市新津环境投资集团有限公司
132000008.IB,20江苏铁路GN001,2020/3/20,中期票据,江苏省铁路集团有限公司
132000011.IB,20津能源GN001,2020/3/20,中期票据,天津能源投资集团有限公司
149052.SZ,20深铁G2,2020/3/23,公司债,深圳市地铁集团有限公司
132000009.IB,20甘肃电投GN001,2020/3/23,中期票据,甘肃电投能源发展股份有限公司
132000010.IB,20贵州水投GN001,2020/3/23,中期票据,贵州省水利投资(集团)有限责任公司
2080053.IB,20德源绿色债01,2020/3/26,企业债,常德市德源投资集团有限公司
166320.SH,G20吴城1,2020/3/26,公司债,苏州市吴中城市建设投资集团有限公司
132000012.IB,20重庆轨交GN002,2020/3/26,中期票据,重庆市轨道交通(集团)有限公司
2080059.IB,20桐乡绿色债,2020/3/30,企业债,桐乡市振东新区建设投资有限公司
082000127.IB,20新苏环保绿色ABN001优先A2,2020/3/30,资产支持证券,新苏环保产业集团有限公司
082000128.IB,20新苏环保绿色ABN001次,2020/3/30,资产支持证券,新苏环保产业集团有限公司
132000013.IB,20川投能源GN001,2020/3/31,定向工具,四川川投能源股份有限公司
152430.SH,G20桐乡,2020/4/1,企业债,桐乡市振东新区建设投资有限公司
152419.SH,G20德源1,2020/4/2,企业债,常德市德源投资集团有限公司
166464.SH,G20江北1,2020/4/3,公司债,南京江北新区公用控股集团有限公司
2080077.IB,20武汉地铁绿色债01,2020/4/8,企业债,武汉地铁集团有限公司
152439.SH,G20武铁1,2020/4/10,企业债,武汉地铁集团有限公司
168098.SH,G远达03,2020/4/13,资产支持证券,"重庆远达烟气治理特许经营有限公司,江西远达环保有限公司"
168099.SH,G远达04,2020/4/13,资产支持证券,"重庆远达烟气治理特许经营有限公司,江西远达环保有限公司"
163395.SH,G20雅砻1,2020/4/14,公司债,雅砻江流域水电开发有限公司
2080076.IB,20兴发绿色债01,2020/4/15,企业债,宜昌兴发集团有限责任公司
132000015.IB,20金融城建GN002,2020/4/20,中期票据,南京金融城建设发展股份有限公司
152450.SH,G20兴发1,2020/4/21,企业债,宜昌兴发集团有限责任公司
2080071.IB,20永兴绿色债,2020/4/21,企业债,长兴县永兴建设开发有限公司
166563.SH,G20邗江,2020/4/22,公司债,扬州市邗江城市建设发展有限公司
152437.SH,G20永兴,2020/4/23,企业债,长兴县永兴建设开发有限公司
2080096.IB,20南京地铁绿色债01,2020/4/23,企业债,南京地铁集团有限公司
166412.SH,G20永荣,2020/4/24,公司债,福建永荣控股集团有限公司
166546.SH,G20莱芜1,2020/4/24,公司债,济南民生实业有限公司
168074.SH,G光谷优5,2020/4/24,资产支持证券,武汉光谷环保科技股份有限公司
168075.SH,G光谷优6,2020/4/24,资产支持证券,武汉光谷环保科技股份有限公司
168076.SH,G光谷优7,2020/4/24,资产支持证券,武汉光谷环保科技股份有限公司
168077.SH,G光谷优8,2020/4/24,资产支持证券,武汉光谷环保科技股份有限公司
168078.SH,G光谷优9,2020/4/24,资产支持证券,武汉光谷环保科技股份有限公司
168079.SH,G光优10,2020/4/24,资产支持证券,武汉光谷环保科技股份有限公司
132000017.IB,20沈阳地铁GN001,2020/4/26,中期票据,沈阳地铁集团有限公司
149087.SZ,20荣盛G1,2020/4/27,公司债,荣盛石化股份有限公司
163431.SH,G20FXY1,2020/4/27,公司债,福建华电福瑞能源发展有限公司
2080074.IB,20奉化绿色债,2020/4/28,企业债,宁波市奉化区投资集团有限公司
2080106.IB,20淮南城投绿色债,2020/4/28,企业债,淮南市城市建设投资有限责任公司
152458.SH,G20宁铁1,2020/4/29,企业债,南京地铁集团有限公司
152464.SH,G20淮南,2020/4/30,企业债,淮南市城市建设投资有限责任公司
2080110.IB,20常州滨江绿色债,2020/4/30,企业债,常州滨江投资发展集团有限公司
132000018.IB,20粤电开GN001,2020/5/6,中期票据,广东省电力开发有限公司
152435.SH,G20奉化,2020/5/7,企业债,宁波市奉化区投资集团有限公司
114732.SZ,20鑫鸿G1,2020/5/8,公司债,泰州东部新城发展集团有限公司
149115.SZ,20北控PG,2020/5/8,公司债,北控清洁能源集团有限公司
2080115.IB,20榆神绿色债,2020/5/9,企业债,陕西榆神能源开发建设集团有限公司
114727.SZ,20四水G1,2020/5/11,公司债,武汉车都四水共治项目管理有限公司
163422.SH,G20八Y1,2020/5/11,公司债,中国水利水电第八工程局有限公司
152470.SH,G20滨江,2020/5/12,企业债,常州滨江投资发展集团有限公司
166583.SH,G20德交1,2020/5/12,公司债,浙江德清交运投资建设有限公司
166777.SH,G20江北2,2020/5/12,公司债,南京江北新区公用控股集团有限公司
166640.SH,G20台高1,2020/5/13,公司债,浙江台州高速公路集团股份有限公司
163478.SH,G20三峡1,2020/5/13,公司债,中国长江三峡集团有限公司
163479.SH,G20三峡2,2020/5/13,公司债,中国长江三峡集团有限公司
168400.SH,PRG顺2A,2020/5/19,资产支持证券,顺泰融资租赁股份有限公司
168401.SH,G顺泰2B,2020/5/19,资产支持证券,顺泰融资租赁股份有限公司
168402.SH,G顺泰2C,2020/5/19,资产支持证券,顺泰融资租赁股份有限公司
132000019.IB,20京能洁能GN001,2020/5/20,中期票据,北京京能清洁能源电力股份有限公司
138656.SZ,20中海1A,2020/5/20,资产支持证券,北京中海广场商业发展有限公司
152468.SH,G20榆神1,2020/5/29,企业债,陕西榆神能源开发建设集团有限公司
2080143.IB,20广铁绿色债03,2020/5/29,企业债,广州地铁集团有限公司
132000021.IB,20雅砻江GN001,2020/5/29,中期票据,雅砻江流域水电开发有限公司
152489.SH,G20广铁3,2020/6/3,企业债,广州地铁集团有限公司
163559.SH,G20FXY3,2020/6/4,公司债,福建华电福瑞能源发展有限公司
082000314.IB,20中再资环绿色ABN001优先,2020/6/5,资产支持证券,中再资源环境股份有限公司
082000315.IB,20中再资环绿色ABN001次,2020/6/5,资产支持证券,中再资源环境股份有限公司
166910.SH,G20生态,2020/6/9,公司债,重庆市长寿生态旅业开发集团有限公司
132000022.IB,20宁波轨交GN002,2020/6/19,中期票据,宁波市轨道交通集团有限公司
2080140.IB,20公安城投绿色债,2020/6/22,企业债,公安县城建投资有限公司
167008.SH,G20新津2,2020/6/23,公司债,成都市新津环境投资集团有限公司
2080155.IB,20遂宁绿色债02,2020/6/24,企业债,遂宁市河东开发建设投资有限公司
152496.SH,G20遂东2,2020/7/1,企业债,遂宁市河东开发建设投资有限公司
163668.SH,G20柳控1,2020/7/2,公司债,广西柳州市投资控股集团有限公司
132000024.IB,20安吉交投GN001,2020/7/6,定向工具,安吉县交通投资发展集团有限公司
167131.SH,G20仙山,2020/7/6,公司债,长兴仙山湖旅游投资开发有限公司
152485.SH,G20公安1,2020/7/10,企业债,公安县城建投资有限公司
2080159.IB,20寿光惠农债,2020/7/10,企业债,寿光市惠农新农村建设投资开发有限公司
X6MB.SG,当代置业 11.5% N20221113,2020/7/14,,当代置业(中国)有限公司
167187.SH,G20惠建1,2020/7/15,公司债,无锡惠山开发建设有限公司
40316.HK,旭辉控股集团 5.95% N20251020,2020/7/21,,旭辉控股(集团)有限公司
167140.SH,G20安吉1,2020/7/27,公司债,安吉县城西北开发有限公司
2080189.IB,20饶城投绿债,2020/7/31,企业债,上饶市城市建设投资开发集团有限公司
132000025.IB,20河南发电GN001,2020/8/4,中期票据,大唐河南发电有限公司
40316X.HK,旭辉控股集团 5.95% N20251020(重开),2020/8/6,,旭辉控股(集团)有限公司
149187.SZ,20穗环G1,2020/8/10,公司债,广州环保投资集团有限公司
152499.SH,G20寿光,2020/8/11,企业债,寿光市惠农新农村建设投资开发有限公司
167361.SH,G20德交2,2020/8/11,公司债,浙江德清交运投资建设有限公司
168672.SH,PRG新2优,2020/8/11,资产支持证券,华电福新能源有限公司
168673.SH,G福新2次,2020/8/11,资产支持证券,华电福新能源有限公司
40343.HK,禹洲集团 7.85% N20260812,2020/8/13,,禹洲集团控股有限公司
2080202.IB,20云水务绿色债01,2020/8/17,企业债,云南水务投资股份有限公司
2080195.IB,20广水投绿色债01,2020/8/18,企业债,广州市水务投资集团有限公司
138955.SZ,20广交02,2020/8/19,资产支持证券,广州市公共交通集团有限公司
138956.SZ,20广交03,2020/8/19,资产支持证券,广州市公共交通集团有限公司
138957.SZ,20广交04,2020/8/19,资产支持证券,广州市公共交通集团有限公司
138958.SZ,20广交05,2020/8/19,资产支持证券,广州市公共交通集团有限公司
152527.SH,G20水投1,2020/8/20,企业债,广州市水务投资集团有限公司
2080209.IB,20广业绿色债01,2020/8/21,企业债,广东省环保集团有限公司
152535.SH,G20云绿1,2020/8/24,企业债,云南水务投资股份有限公司
132000026.IB,20蓉城轨交GN002,2020/8/24,中期票据,成都轨道交通集团有限公司
152543.SH,G20广业1,2020/8/26,企业债,广东省环保集团有限公司
2080205.IB,20常鼎绿色债01,2020/8/26,企业债,常德市鼎城江南新城建设投资开发有限公司
082000586.IB,20华润租赁ABN001优先A3,2020/8/27,资产支持证券,华润融资租赁有限公司
082000587.IB,20华润租赁ABN001次,2020/8/27,资产支持证券,华润融资租赁有限公司
132000027.IB,20陕煤化GN001,2020/8/27,中期票据,陕西煤业化工集团有限责任公司
152536.SH,G20常鼎1,2020/8/28,企业债,常德市鼎城江南新城建设投资开发有限公司
2080220.IB,20饶城投绿债02,2020/8/28,企业债,上饶市城市建设投资开发集团有限公司
2080221.IB,20长交绿色债01,2020/8/28,企业债,长兴交通投资集团有限公司
132000028.IB,20四川机场GN001,2020/8/31,中期票据,四川省机场集团有限公司
152548.SH,G20交通1,2020/9/2,企业债,长兴交通投资集团有限公司
2080245.IB,20武铁绿色可续期债01,2020/9/3,企业债,武汉地铁集团有限公司
114809.SZ,20鼎通G1,2020/9/3,公司债,南通鼎通交通工程有限公司
2080151.IB,20德源绿色债02,2020/9/4,企业债,常德市德源投资集团有限公司
167489.SH,G20潼南1,2020/9/4,公司债,重庆市潼南区城市建设投资(集团)有限公司
167505.SH,G20日照,2020/9/4,公司债,日照市水务集团有限公司
175064.SH,G龙源Y1,2020/9/4,公司债,龙源电力集团股份有限公司
139453.SH,G20武Y1,2020/9/7,企业债,武汉地铁集团有限公司
167485.SH,G20建城1,2020/9/7,公司债,建德市城市建设发展投资有限公司
167533.SH,G20生态2,2020/9/7,公司债,重庆市长寿生态旅业开发集团有限公司
152558.SH,G20德源2,2020/9/8,企业债,常德市德源投资集团有限公司
114816.SZ,20仁寿G1,2020/9/8,公司债,仁寿发展投资集团有限公司
167521.SH,G20苏科1,2020/9/8,公司债,江苏中关村科技产业园控股集团有限公司
RUKBX.SG,当代置业 11.95% N20240304(重开),2020/9/8,,当代置业(中国)有限公司
X6MBX.SG,当代置业 11.5% N20221113(重开),2020/9/8,,当代置业(中国)有限公司
2080216.IB,20建湖绿色债,2020/9/9,企业债,建湖县城市建设投资集团有限公司
167283.SH,G20宁经2,2020/9/9,公司债,宁乡经济技术开发区建设投资有限公司
149220.SZ,20荣盛G2,2020/9/10,公司债,荣盛石化股份有限公司
175114.SH,G20雅砻2,2020/9/15,公司债,雅砻江流域水电开发有限公司
2080246.IB,20宜春创投绿色债,2020/9/16,企业债,宜春市创业投资有限公司
167619.SH,G20虞交1,2020/9/17,公司债,绍兴市上虞区交通集团有限公司
132000029.IB,20沈阳地铁GN002,2020/9/18,中期票据,沈阳地铁集团有限公司
40383.HK,新奥能源 2.625% N20300917,2020/9/18,,新奥能源控股有限公司
2080270.IB,20广州公交绿色债,2020/9/23,企业债,广州市公共交通集团有限公司
167669.SH,G20有轨1,2020/9/23,公司债,苏州高新有轨电车集团有限公司
2080273.IB,20资兴绿色债,2020/9/24,企业债,资兴市成诚投资有限公司
152588.SH,G20资兴1,2020/9/25,企业债,资兴市成诚投资有限公司
166483.SH,G20建湖1,2020/9/25,公司债,建湖县城市建设投资集团有限公司
175173.SH,G20洪轨1,2020/9/25,公司债,南昌轨道交通集团有限公司
139452.SH,G20公交1,2020/9/28,企业债,广州市公共交通集团有限公司
2080282.IB,20黔水绿色债01,2020/9/28,企业债,黔西南州水资源开发投资有限公司
167705.SH,G20新天1,2020/9/30,公司债,如东县新天地投资发展有限公司
2080288.IB,20大冶高新绿色债,2020/10/9,企业债,湖北大冶湖高新技术产业投资有限公司
167707.SH,G20贵开1,2020/10/12,公司债,贵安新区开发投资有限公司
152596.SH,G20冶高,2020/10/15,企业债,湖北大冶湖高新技术产业投资有限公司
149249.SZ,20深铁G4,2020/10/15,公司债,深圳市地铁集团有限公司
2080269.IB,20南京地铁绿色债02,2020/10/19,企业债,南京地铁集团有限公司
132000031.IB,20武汉地铁GN001,2020/10/19,中期票据,武汉地铁集团有限公司
152593.SH,G20黔水1,2020/10/21,企业债,黔西南州水资源开发投资有限公司
167792.SH,G20阿地1,2020/10/22,公司债,阿克苏地区绿色实业开发有限公司
175239.SH,G20柳控2,2020/10/23,公司债,广西柳州市投资控股集团有限公司
132000033.IB,20陕西环保GN001,2020/10/27,中期票据,陕西环保产业集团有限责任公司
132000034.IB,20核风电GN001,2020/10/27,中期票据,中广核风电有限公司
152597.SH,G20宁铁2,2020/10/28,企业债,南京地铁集团有限公司
