code,name,ipo_date,type,inst
175271.SH,G20深高1,2020/10/29,公司债,深圳高速公路集团股份有限公司
2080332.IB,20吉安绿色债,2020/11/3,企业债,吉安市城市建设投资开发有限公司
175312.SH,G龙源Y4,2020/11/3,公司债,龙源电力集团股份有限公司
167947.SH,G20建湖2,2020/11/4,公司债,建湖县城市建设投资集团有限公司
167954.SH,G20嵊交1,2020/11/5,公司债,嵊州市交通投资发展集团有限公司
132000035.IB,20青岛水务GN001(蓝债),2020/11/5,中期票据,青岛水务集团有限公司
168774.SH,G西高热2,2020/11/9,资产支持证券,西安高新区热力有限公司
168775.SH,G西高热3,2020/11/9,资产支持证券,西安高新区热力有限公司
168777.SH,G西高热5,2020/11/9,资产支持证券,西安高新区热力有限公司
168778.SH,G西高热6,2020/11/9,资产支持证券,西安高新区热力有限公司
168779.SH,G西高热7,2020/11/9,资产支持证券,西安高新区热力有限公司
168780.SH,G西高热8,2020/11/9,资产支持证券,西安高新区热力有限公司
168781.SH,G西高热9,2020/11/9,资产支持证券,西安高新区热力有限公司
168782.SH,G高热次,2020/11/9,资产支持证券,西安高新区热力有限公司
168786.SH,G西高热4,2020/11/9,资产支持证券,西安高新区热力有限公司
152626.SH,G20吉安1,2020/11/10,企业债,吉安市城市建设投资开发有限公司
167981.SH,G20桐庐2,2020/11/10,公司债,桐庐芦茨慢生活体验区旅游开发有限公司
169504.SH,PR0电建A,2020/11/13,资产支持证券,中国电力建设股份有限公司
169505.SH,G20电建C,2020/11/13,资产支持证券,中国电力建设股份有限公司
169621.SH,PR源优3,2020/11/13,资产支持证券,金源华兴融资租赁有限公司
169622.SH,G金源次,2020/11/13,资产支持证券,金源华兴融资租赁有限公司
2080348.IB,20内建绿01,2020/11/16,企业债,内江建工集团有限责任公司
2080349.IB,20内建绿02,2020/11/16,企业债,内江建工集团有限责任公司
177074.SH,G20建湖3,2020/11/16,公司债,建湖县城市建设投资集团有限公司
082000933.IB,20国电绿色ABN001,2020/11/17,资产支持证券,国电电力发展股份有限公司
149289.SZ,20川机G1,2020/11/18,公司债,四川省机场集团有限公司
2080352.IB,20常鼎绿色债02,2020/11/19,企业债,常德市鼎城江南新城建设投资开发有限公司
2080368.IB,20南昌轨交绿色债,2020/11/20,企业债,南昌轨道交通集团有限公司
082000946.IB,20国电绿色ABN002,2020/11/20,资产支持证券,国电电力发展股份有限公司
152648.SH,G20内建1,2020/11/23,企业债,内江建工集团有限责任公司
152649.SH,G20内建2,2020/11/23,企业债,内江建工集团有限责任公司
152644.SH,G20常鼎2,2020/11/24,企业债,常德市鼎城江南新城建设投资开发有限公司
132000036.IB,20佛燃能源GN001,2020/11/24,中期票据,佛燃能源集团股份有限公司
175418.SH,G20水利1,2020/11/26,公司债,贵州省水利投资(集团)有限责任公司
152659.SH,G20洪轨2,2020/11/27,企业债,南昌轨道交通集团有限公司
177218.SH,G20兴市1,2020/11/30,公司债,都江堰兴市集团有限责任公司
177277.SH,G20桂城1,2020/12/3,公司债,桂林新城投资开发集团有限公司
177182.SH,G20安吉2,2020/12/4,公司债,安吉县城西北开发有限公司
132000037.IB,20重庆旅投GN001,2020/12/7,定向工具,重庆旅游投资集团有限公司
177297.SH,20环资债,2020/12/7,公司债,成都天府水城环境资产管理有限公司
2080394.IB,20国通绿债,2020/12/14,企业债,宜都市国通投资开发有限责任公司
175503.SH,G20杭水1,2020/12/15,公司债,杭州市水务集团有限公司
152679.SH,G20国通,2020/12/17,企业债,宜都市国通投资开发有限责任公司
177390.SH,G20盐交1,2020/12/18,公司债,盐城市交通控股集团有限公司
2080402.IB,20金牛环绿债01,2020/12/21,企业债,成都市金牛环境投资发展集团有限公司
177387.SH,G20扬易,2020/12/21,公司债,扬州易盛德产业发展有限公司
177379.SH,G20苏铁1,2020/12/22,公司债,苏州高铁新城经济发展有限公司
152685.SH,G20环投,2020/12/24,企业债,成都市金牛环境投资发展集团有限公司
177428.SH,G20新交1,2020/12/24,公司债,新沂市交通投资有限公司
149263.SZ,20东林G1,2020/12/29,公司债,北京东方园林环境股份有限公司
2080424.IB,20黔水绿色债02,2020/12/30,企业债,黔西南州水资源开发投资有限公司
152701.SH,G20黔水2,2021/1/6,企业债,黔西南州水资源开发投资有限公司
40525.HK,当代置业 9.8% N20230411,2021/1/12,,当代置业(中国)有限公司
40517.HK,禹洲集团 6.35% N20270113,2021/1/14,,禹洲集团控股有限公司
YUFB.SG,建业地产 7.5% N20250714,2021/1/15,,建业地产股份有限公司
132100002.IB,21贵州水投GN001,2021/1/26,中期票据,贵州省水利投资(集团)有限责任公司
132100001.IB,21嘉兴滨海GN001,2021/1/28,中期票据,嘉兴滨海控股集团有限公司
132100003.IB,21鲁能新能GN001,2021/1/28,中期票据,鲁能新能源(集团)有限公司
2180029.IB,21济轨绿债,2021/2/2,企业债,济南轨道交通集团有限公司
40525X.HK,当代置业 9.8% N20230411(重开),2021/2/2,,当代置业(中国)有限公司
132100005.IB,21苏国信GN001,2021/2/3,中期票据,江苏省国信集团有限公司
177816.SH,G21定城1,2021/2/4,公司债,舟山市定海区城乡建设集团有限公司
177834.SH,G21红腾1,2021/2/5,公司债,贵州省盘州市红腾开发投资有限公司
177773.SH,G21惠投1,2021/2/8,公司债,南通市通州区惠通投资有限责任公司
132100007.IB,21交子金融GN001,2021/2/9,中期票据,成都交子金融控股集团有限公司
2180003.IB,21临川绿色债,2021/2/10,企业债,抚州市临川区城镇建设开发投资有限公司
132100009.IB,21中电投GN001,2021/2/10,中期票据,国家电力投资集团有限公司
132100010.IB,21四川机场GN001,2021/2/10,中期票据,四川省机场集团有限公司
132100011.IB,21南电GN001,2021/2/10,中期票据,中国南方电网有限责任公司
132100012.IB,21华能GN001,2021/2/10,中期票据,华能国际电力股份有限公司
132100013.IB,21雅砻江GN001,2021/2/10,中期票据,雅砻江流域水电开发有限公司
132100014.IB,21三峡GN001,2021/2/10,中期票据,中国长江三峡集团有限公司
114925.SZ,21达发01,2021/2/19,公司债,达州发展(控股)有限责任公司
114934.SZ,21奉农G1,2021/2/22,公司债,宁波市奉化区农商发展集团有限公司
177891.SH,21婺城01,2021/2/22,公司债,金华市婺城区城乡建设投资集团有限公司
179273.SH,G兰交优2,2021/2/23,资产支持证券,兰州城乡公交运营管理有限公司
179274.SH,G兰交优3,2021/2/23,资产支持证券,兰州城乡公交运营管理有限公司
179275.SH,G兰交优4,2021/2/23,资产支持证券,兰州城乡公交运营管理有限公司
179276.SH,G兰交优5,2021/2/23,资产支持证券,兰州城乡公交运营管理有限公司
179277.SH,G兰交次,2021/2/23,资产支持证券,兰州城乡公交运营管理有限公司
177769.SH,G21苏科1,2021/3/4,公司债,江苏中关村科技产业园控股集团有限公司
175782.SH,GC电投01,2021/3/4,公司债,国家电力投资集团有限公司
175787.SH,GC华能01,2021/3/4,公司债,中国华能集团有限公司
175789.SH,GC国能01,2021/3/4,公司债,国家能源投资集团有限责任公司
169226.SH,PR0能投A,2021/3/4,资产支持证券,中能建投(天津)新能源产业投资基金合伙企业(有限合伙)
169227.SH,G20能投B,2021/3/4,资产支持证券,中能建投(天津)新能源产业投资基金合伙企业(有限合伙)
179499.SH,PR金华A2,2021/3/4,资产支持证券,金华市公交集团有限公司
179500.SH,GJ金华A3,2021/3/4,资产支持证券,金华市公交集团有限公司
179501.SH,GJ金华A4,2021/3/4,资产支持证券,金华市公交集团有限公司
179502.SH,GJ金华A5,2021/3/4,资产支持证券,金华市公交集团有限公司
179503.SH,GJ金华A6,2021/3/4,资产支持证券,金华市公交集团有限公司
179504.SH,GJ金华A7,2021/3/4,资产支持证券,金华市公交集团有限公司
179505.SH,GJ金华次,2021/3/4,资产支持证券,金华市公交集团有限公司
149384.SZ,21深铁G1,2021/3/8,公司债,深圳市地铁集团有限公司
175791.SH,GC京投01,2021/3/8,公司债,北京市基础设施投资有限公司
175797.SH,GC三峡01,2021/3/9,公司债,中国长江三峡集团有限公司
152720.SH,G21临川,2021/3/10,企业债,抚州市临川区城镇建设开发投资有限公司
2180066.IB,21武铁绿色可续期债01,2021/3/10,企业债,武汉地铁集团有限公司
132100015.IB,21重庆轨交GN001,2021/3/10,中期票据,重庆市轨道交通(集团)有限公司
082100165.IB,21国网租赁ABN001次,2021/3/11,资产支持证券,国网国际融资租赁有限公司
175801.SH,GC华电01,2021/3/11,公司债,中国华电集团有限公司
175807.SH,GC华电02,2021/3/11,公司债,中国华电集团有限公司
139466.SH,G21武Y1,2021/3/12,企业债,武汉地铁集团有限公司
132100016.IB,21苏高新GN001,2021/3/12,中期票据,苏州苏高新集团有限公司
149400.SZ,21广能G1,2021/3/15,公司债,广西广投能源集团有限公司
177942.SH,G21鑫海1,2021/3/16,公司债,荣成市鑫海投资有限公司
175805.SH,G21新Y1,2021/3/16,公司债,新天绿色能源股份有限公司
132100017.IB,21重庆轨交GN002,2021/3/16,中期票据,重庆市轨道交通(集团)有限公司
149399.SZ,21珠华G1,2021/3/17,公司债,珠海华发集团有限公司
132100018.IB,21武汉碧水GN001,2021/3/23,中期票据,武汉碧水集团有限公司
2180057.IB,21景城投绿色债01,2021/3/24,企业债,景德镇市城市建设投资集团有限责任公司
178087.SH,G21汇兴1,2021/3/24,公司债,泸州汇兴投资集团有限公司
178107.SH,G21宁经1,2021/3/24,公司债,宁乡经济技术开发区建设投资有限公司
082100225.IB,21广州公交ABN001优先,2021/3/25,资产支持证券,广州市公共交通集团有限公司
082100226.IB,21广州公交ABN001次,2021/3/25,资产支持证券,广州市公共交通集团有限公司
132100019.IB,21电网GN001,2021/3/25,中期票据,国家电网有限公司
132100020.IB,21国电GN001,2021/3/26,中期票据,国电电力发展股份有限公司
152795.SH,G21景城1,2021/3/29,企业债,景德镇市城市建设投资集团有限责任公司
2180081.IB,21新庐陵绿色债,2021/3/29,企业债,吉安市新庐陵投资发展有限公司
082100218.IB,21南京公交ABN001优先02,2021/3/29,资产支持证券,南京公共交通(集团)有限公司
082100219.IB,21南京公交ABN001优先03,2021/3/29,资产支持证券,南京公共交通(集团)有限公司
082100220.IB,21南京公交ABN001次,2021/3/29,资产支持证券,南京公共交通(集团)有限公司
082100221.IB,21徐州公交ABN001优先,2021/3/29,资产支持证券,徐州市公共交通集团有限公司
082100222.IB,21徐州公交ABN001次,2021/3/29,资产支持证券,徐州市公共交通集团有限公司
132100021.IB,21电网GN002,2021/3/29,中期票据,国家电网有限公司
178206.SH,G21临沂1,2021/3/30,公司债,临沂投资发展集团有限公司
178136.SH,G21绍滨1,2021/3/31,公司债,绍兴滨海新区发展集团有限公司
132100025.IB,21电网GN003,2021/3/31,中期票据,国家电网有限公司
132100026.IB,21福新能源GN001,2021/3/31,中期票据,福建华电福瑞能源发展有限公司
082100238.IB,21三峡新能ABN001,2021/4/1,资产支持证券,中国三峡新能源(集团)股份有限公司
178185.SH,G21嵊交1,2021/4/1,公司债,嵊州市交通投资发展集团有限公司
132100027.IB,21华能集GN001,2021/4/1,中期票据,中国华能集团有限公司
152785.SH,G21新庐1,2021/4/2,企业债,吉安市新庐陵投资发展有限公司
2180089.IB,21常鼎绿色债01,2021/4/2,企业债,常德市鼎城江南新城建设投资开发有限公司
2180095.IB,21金牛环绿债01,2021/4/2,企业债,成都市金牛环境投资发展集团有限公司
152794.SH,G21常鼎1,2021/4/6,企业债,常德市鼎城江南新城建设投资开发有限公司
082100251.IB,21宜春国投ABN001优先01,2021/4/6,资产支持证券,宜春市国有资本投资运营集团有限公司
082100252.IB,21宜春国投ABN001优先02,2021/4/6,资产支持证券,宜春市国有资本投资运营集团有限公司
082100253.IB,21宜春国投ABN001优先03,2021/4/6,资产支持证券,宜春市国有资本投资运营集团有限公司
082100254.IB,21宜春国投ABN001次,2021/4/6,资产支持证券,宜春市国有资本投资运营集团有限公司
175793.SH,GC钢联01,2021/4/7,公司债,内蒙古包钢钢联股份有限公司
132100029.IB,21中石集GN001,2021/4/7,中期票据,中国石油化工集团有限公司
152799.SH,G21环投,2021/4/8,企业债,成都市金牛环境投资发展集团有限公司
178062.SH,G21建湖1,2021/4/8,公司债,建湖县城市建设投资集团有限公司
132100028.IB,21沈阳地铁GN001,2021/4/9,中期票据,沈阳地铁集团有限公司
175935.SH,GC机场01,2021/4/12,公司债,首都机场集团有限公司
102100673.IB,21知识城MTN001(碳中和债),2021/4/13,中期票据,知识城(广州)投资集团有限公司
132100032.IB,21华发集团GN001(碳中和债),2021/4/13,中期票据,珠海华发集团有限公司
2180109.IB,21南京地铁绿色债01,2021/4/15,企业债,南京地铁集团有限公司
132100034.IB,21雅砻江GN002(碳中和债),2021/4/15,中期票据,雅砻江流域水电开发有限公司
149447.SZ,21川机G1,2021/4/16,公司债,四川省机场集团有限公司
175951.SH,GC雅砻01,2021/4/16,公司债,雅砻江流域水电开发有限公司
152811.SH,G21宁铁1,2021/4/19,企业债,南京地铁集团有限公司
2180114.IB,21上虞绿色债01,2021/4/19,企业债,绍兴市上虞区国有资本投资运营有限公司
132100035.IB,21华能GN002(碳中和债),2021/4/19,中期票据,华能国际电力股份有限公司
132100036.IB,21金融城建GN001(碳中和债),2021/4/19,中期票据,南京金融城建设发展股份有限公司
132100037.IB,21巨石GN001,2021/4/20,中期票据,中国巨石股份有限公司
178399.SH,G21万盛1,2021/4/21,公司债,重庆市万盛经济技术开发区开发投资集团有限公司
152812.SH,G21虞资1,2021/4/22,企业债,绍兴市上虞区国有资本投资运营有限公司
114976.SZ,21江科GK,2021/4/22,公司债,南京江北新区科技投资集团有限公司
2180136.IB,21港绿01,2021/4/23,企业债,珠海港控股集团有限公司
132100038.IB,21江铜GN001(碳中和债),2021/4/23,中期票据,江西铜业集团有限公司
132100039.IB,21嘉兴滨海GN002(乡村振兴),2021/4/25,中期票据,嘉兴滨海控股集团有限公司
132100040.IB,21南京地铁GN001(碳中和债),2021/4/27,中期票据,南京地铁集团有限公司
2180134.IB,21广东能源债01,2021/4/28,企业债,广东省能源集团有限公司
175979.SH,G21深高1,2021/4/28,公司债,深圳高速公路集团股份有限公司
132100044.IB,21川能投GN001(权益出资),2021/4/28,中期票据,四川省能源投资集团有限责任公司
132100045.IB,21紫金矿业GN001(碳中和债),2021/4/28,中期票据,紫金矿业集团股份有限公司
139469.SH,G21港Y1,2021/4/30,企业债,珠海港控股集团有限公司
149466.SZ,21顺丰G1,2021/4/30,公司债,深圳顺丰泰森控股(集团)有限公司
2180172.IB,21武汉地铁绿色债01,2021/5/6,企业债,武汉地铁集团有限公司
102100929.IB,21苏科技城MTN001(绿色),2021/5/6,中期票据,苏州科技城发展集团有限公司
2180195.IB,21武汉地铁绿色债02,2021/5/7,企业债,武汉地铁集团有限公司
132100049.IB,21中节能GN001,2021/5/7,中期票据,中国节能环保集团有限公司
178483.SH,G21扬易,2021/5/10,公司债,扬州易盛德产业发展有限公司
152858.SH,G21武铁1,2021/5/11,企业债,武汉地铁集团有限公司
132100050.IB,21国电GN002(可持续挂钩),2021/5/11,中期票据,国电电力发展股份有限公司
114987.SZ,21会展01,2021/5/12,公司债,南京南部新城会展中心发展有限公司
178512.SH,GC绍轨01,2021/5/12,公司债,绍兴市轨道交通集团有限公司
178589.SH,G21万盛3,2021/5/12,公司债,重庆市万盛经济技术开发区开发投资集团有限公司
102100964.IB,21三峡新能MTN002(碳中和债),2021/5/12,中期票据,中国三峡新能源(集团)股份有限公司
132100052.IB,21重庆轨交GN003(碳中和债),2021/5/12,中期票据,重庆市轨道交通(集团)有限公司
152877.SH,G21武铁2,2021/5/13,企业债,武汉地铁集团有限公司
188085.SH,GC国铁01,2021/5/13,公司债,中国铁路投资有限公司
132100051.IB,21福新能源GN002(可持续挂钩),2021/5/14,中期票据,福建华电福瑞能源发展有限公司
137890.SZ,G龙源2A,2021/5/14,资产支持证券,龙源电力集团股份有限公司
188094.SH,GC福电01,2021/5/17,公司债,福建福清核电有限公司
40683.HK,合景泰富集团 6% N20260814,2021/5/17,,合景泰富集团控股有限公司
111103.SZ,21粤能01,2021/5/18,企业债,广东省能源集团有限公司
40681.HK,旭辉控股集团 4.45% N20260817,2021/5/18,,旭辉控股(集团)有限公司
40682.HK,旭辉控股集团 4.8% N20280517,2021/5/18,,旭辉控股(集团)有限公司
178616.SH,GC太旅01,2021/5/21,公司债,苏州市吴中文化旅游发展集团有限公司
189163.SH,G建投02,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189164.SH,G建投03,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189165.SH,G建投04,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189166.SH,G建投05,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189167.SH,G建投06,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189168.SH,G建投07,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189169.SH,G建投08,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189170.SH,G建投09,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189171.SH,G建投10,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189172.SH,G建投11,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189173.SH,G建投12,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189174.SH,G建投13,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189175.SH,G建投14,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189176.SH,G建投15,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189177.SH,G建投次,2021/5/21,资产支持证券,南京江北新区建设投资集团有限公司
189265.SH,G杭钢S02,2021/5/21,资产支持证券,温州杭钢水务有限公司
189266.SH,G杭钢S03,2021/5/21,资产支持证券,温州杭钢水务有限公司
189267.SH,G杭钢S04,2021/5/21,资产支持证券,温州杭钢水务有限公司
189268.SH,G杭钢S05,2021/5/21,资产支持证券,温州杭钢水务有限公司
189269.SH,G杭钢S06,2021/5/21,资产支持证券,温州杭钢水务有限公司
189270.SH,G杭钢S07,2021/5/21,资产支持证券,温州杭钢水务有限公司
189271.SH,G杭钢S08,2021/5/21,资产支持证券,温州杭钢水务有限公司
189272.SH,G杭钢S09,2021/5/21,资产支持证券,温州杭钢水务有限公司
189273.SH,G杭钢S10,2021/5/21,资产支持证券,温州杭钢水务有限公司
189274.SH,G杭钢S11,2021/5/21,资产支持证券,温州杭钢水务有限公司
189275.SH,G杭钢S12,2021/5/21,资产支持证券,温州杭钢水务有限公司
189276.SH,G杭钢S次,2021/5/21,资产支持证券,温州杭钢水务有限公司
40680.HK,中梁控股 8.5% N20220519,2021/5/21,,中梁控股集团有限公司
40690.HK,弘阳地产 7.3% N20240521,2021/5/24,,弘阳地产集团有限公司
032100576.IB,21德清建发PPN001(绿色),2021/5/25,定向工具,德清县建设发展集团有限公司
132100056.IB,21中广核GN001(碳中和债),2021/5/26,中期票据,中国广核集团有限公司
189128.SH,GC金风1A,2021/5/26,资产支持证券,新疆金风科技股份有限公司
189129.SH,GC金风1C,2021/5/26,资产支持证券,新疆金风科技股份有限公司
189251.SH,PRGC顺3A,2021/5/26,资产支持证券,顺泰融资租赁股份有限公司
189252.SH,GC顺泰3C,2021/5/26,资产支持证券,顺泰融资租赁股份有限公司
132100046.IB,21金融城建GN002(碳中和债),2021/5/27,中期票据,南京金融城建设发展股份有限公司
188126.SH,G21张江1,2021/5/31,公司债,上海张江高科技园区开发股份有限公司
132100057.IB,21重庆轨交GN004(碳中和债),2021/6/1,中期票据,重庆市轨道交通(集团)有限公司
178464.SH,G21德旅1,2021/6/3,公司债,德清县文化旅游发展集团有限公司
102101028.IB,21重庆机场MTN001(绿色),2021/6/7,中期票据,重庆机场集团有限公司
132100030.IB,21灵山GN001,2021/6/7,中期票据,无锡灵山文化旅游集团有限公司
188185.SH,GC华电03,2021/6/8,公司债,中国华电集团有限公司
132100059.IB,21常州轨交GN001(碳中和债),2021/6/15,中期票据,常州地铁集团有限公司
189295.SH,PRGC国新,2021/6/15,资产支持证券,国家能源集团新能源有限责任公司
132100061.IB,21三峡GN006,2021/6/16,短期融资券,中国长江三峡集团有限公司
178764.SH,G21汇兴2,2021/6/17,公司债,泸州汇兴投资集团有限公司
102101118.IB,21青岛地铁MTN002(碳中和债),2021/6/18,中期票据,青岛地铁集团有限公司
102101119.IB,21九龙江MTN002(绿色),2021/6/18,中期票据,漳州市九龙江集团有限公司
132100062.IB,21晋能电力GN001(碳中和债),2021/6/18,中期票据,晋能控股电力集团有限公司
132100063.IB,21宁波轨交GN001(碳中和债),2021/6/18,中期票据,宁波市轨道交通集团有限公司
032100664.IB,21太湖旅业PPN001(绿色),2021/6/21,定向工具,苏州太湖旅业发展有限公司
102101134.IB,21泉州交通MTN001(碳中和债),2021/6/21,中期票据,泉州交通发展集团有限责任公司
178793.SH,G21阿地1,2021/6/22,公司债,阿克苏地区绿色实业开发有限公司
133008.SZ,21潍财G1,2021/6/25,公司债,潍坊市城区西部投资发展集团有限公司
188243.SH,G21长电1,2021/6/25,公司债,中国长江电力股份有限公司
102101181.IB,21锡交通MTN003(碳中和债),2021/6/25,中期票据,无锡市交通产业集团有限公司
102101182.IB,21深圳地铁MTN003(碳中和债),2021/6/25,中期票据,深圳市地铁集团有限公司
178798.SH,G21旅业1,2021/6/28,公司债,苏州太湖旅业发展有限公司
102101189.IB,21豫水利MTN001(乡村振兴),2021/6/28,中期票据,河南水利投资集团有限公司
132100066.IB,21福新能源GN003(蓝债),2021/6/28,中期票据,福建华电福瑞能源发展有限公司
2180231.IB,21南通地铁绿色债01,2021/6/29,企业债,南通城市建设集团有限公司
032100724.IB,21江北建设PPN002(乡村振兴),2021/6/30,定向工具,南京江北新区建设投资集团有限公司
133015.SZ,21仁寿G1,2021/6/30,公司债,仁寿发展投资集团有限公司
102101230.IB,21国能新能MTN001(绿色),2021/6/30,中期票据,国家能源集团新能源有限责任公司
102101126.IB,21瀚蓝MTN001(绿色),2021/7/1,中期票据,瀚蓝环境股份有限公司
102101231.IB,21皖能源MTN001(碳中和债),2021/7/1,中期票据,安徽省能源集团有限公司
132100070.IB,21云能投GN001(权益出资),2021/7/1,中期票据,云南省能源投资集团有限公司
2180248.IB,21兴发绿色债,2021/7/2,企业债,宜昌兴发集团有限责任公司
40749.HK,阳光100中国 13% N20220629,2021/7/2,,阳光100中国控股有限公司
2180233.IB,21临川绿色债02,2021/7/5,企业债,抚州市临川区城镇建设开发投资有限公司
152916.SH,G21城建1,2021/7/6,企业债,南通城市建设集团有限公司
152919.SH,G21临川2,2021/7/7,企业债,抚州市临川区城镇建设开发投资有限公司
102101248.IB,21香城投资MTN002(碳中和债),2021/7/7,中期票据,成都香城投资集团有限公司
40754.HK,龙光集团 4.7% N20260706,2021/7/7,,龙光集团有限公司
152926.SH,G21兴发,2021/7/8,企业债,宜昌兴发集团有限责任公司
177571.SH,G21东台1,2021/7/9,公司债,东台市城市建设投资发展集团有限公司
132100072.IB,21国能新能GN005(碳中和债),2021/7/13,中期票据,国家能源集团新能源有限责任公司
