code,name,ipo_date,type,inst
132100073.IB,21京能源GN001(碳中和债),2021/7/14,中期票据,北京能源集团有限责任公司
132100074.IB,21中节能GN002,2021/7/14,中期票据,中国节能环保集团有限公司
196557.SH,G21万盛4,2021/7/16,公司债,重庆市万盛经济技术开发区开发投资集团有限公司
132100077.IB,21川投能源GN001(碳中和债),2021/7/19,定向工具,四川川投能源股份有限公司
102101306.IB,21栾川钼业MTN001(绿色),2021/7/19,中期票据,洛阳栾川钼业集团股份有限公司
196523.SH,G21苏旅1,2021/7/20,公司债,苏州高新旅游产业集团有限公司
149550.SZ,21润租G1,2021/7/20,公司债,华润融资租赁有限公司
102101316.IB,21锡交通MTN005(碳中和债),2021/7/20,中期票据,无锡市交通产业集团有限公司
132100075.IB,21国家能源GN001,2021/7/20,中期票据,国家能源投资集团有限责任公司
132100076.IB,21京能洁能GN001(碳中和债),2021/7/20,中期票据,北京京能清洁能源电力股份有限公司
136151.SZ,21中海4A,2021/7/20,资产支持证券,北京中海广场商业发展有限公司
2180273.IB,21长金绿色债01,2021/7/21,企业债,浙江长兴金融控股集团有限公司
082100673.IB,21华润电力ABN001优先(碳中和债),2021/7/21,资产支持证券,华润电力投资有限公司
082100674.IB,21华润电力ABN001次(碳中和债),2021/7/21,资产支持证券,华润电力投资有限公司
2180281.IB,21丰城绿色债01,2021/7/22,企业债,丰城发展投资控股集团有限公司
40773.HK,上坤地产 12.25% N20220721,2021/7/23,,上坤地产集团有限公司
152955.SH,G21长金1,2021/7/26,企业债,浙江长兴金融控股集团有限公司
102101362.IB,21中山公用MTN001(绿色),2021/7/26,中期票据,中山公用事业集团股份有限公司
102101363.IB,21中交城投MTN001(绿色),2021/7/26,中期票据,中交城市投资控股有限公司
132100081.IB,21国家能源GN002,2021/7/26,中期票据,国家能源投资集团有限责任公司
152961.SH,G21丰城1,2021/7/27,企业债,丰城发展投资控股集团有限公司
102101367.IB,21温州交运MTN001(碳中和债),2021/7/27,中期票据,温州市交通运输集团有限公司
132100067.IB,21灵山GN002,2021/7/28,中期票据,无锡灵山文化旅游集团有限公司
40779.HK,佳源国际控股 7% CB20250127,2021/7/28,,佳源国际控股有限公司
2180287.IB,21抚投绿债01,2021/7/29,企业债,抚州市投资发展(集团)有限公司
102101411.IB,21光大绿环MTN001(碳中和债),2021/7/29,中期票据,中国光大绿色环保有限公司
132100084.IB,21重庆轨交GN005(碳中和债),2021/7/29,中期票据,重庆市轨道交通(集团)有限公司
133045.SZ,21诸交G1,2021/7/30,公司债,诸暨市交通基础设施建设有限公司
178975.SH,G21鄱湖,2021/8/2,公司债,九江市鄱湖生态建设有限公司
102101435.IB,21深能源MTN001(碳中和债),2021/8/2,中期票据,深圳能源集团股份有限公司
102101436.IB,21申能股MTN001(碳中和债),2021/8/2,中期票据,申能股份有限公司
152967.SH,G21抚州1,2021/8/3,企业债,抚州市投资发展(集团)有限公司
196692.SH,GC湖城01,2021/8/4,公司债,湖州市城市投资发展集团有限公司
2180314.IB,21天宁债,2021/8/5,企业债,常州天宁建设发展集团有限公司
132100085.IB,21龙源电力GN001(碳中和债),2021/8/5,中期票据,龙源电力集团股份有限公司
132100086.IB,21大唐发电GN001(碳中和债),2021/8/5,中期票据,大唐国际发电股份有限公司
102101465.IB,21昆明轨道MTN001(绿色),2021/8/6,中期票据,昆明轨道交通集团有限公司
149583.SZ,21海垦V1,2021/8/9,公司债,海南省农垦投资控股集团有限公司
132100087.IB,21粤电开GN001(碳中和债),2021/8/9,中期票据,广东省电力开发有限公司
189825.SH,PRG福优,2021/8/9,资产支持证券,福州市自来水有限公司
189826.SH,G福水次,2021/8/9,资产支持证券,福州市自来水有限公司
189605.SH,PRG吴A1,2021/8/11,资产支持证券,吴都融资租赁(天津)有限公司
189606.SH,G吴都A2,2021/8/11,资产支持证券,吴都融资租赁(天津)有限公司
189607.SH,G吴都A3,2021/8/11,资产支持证券,吴都融资租赁(天津)有限公司
189608.SH,G吴都A4,2021/8/11,资产支持证券,吴都融资租赁(天津)有限公司
189609.SH,G吴都次,2021/8/11,资产支持证券,吴都融资租赁(天津)有限公司
152946.SH,G21天宁1,2021/8/13,企业债,常州天宁建设发展集团有限公司
132100088.IB,21国能新能GN006,2021/8/13,中期票据,国家能源集团新能源有限责任公司
179692.SH,PR余交1,2021/8/13,资产支持证券,宁波舜通集团有限公司
179693.SH,G余公交2,2021/8/13,资产支持证券,宁波舜通集团有限公司
179694.SH,G余公交3,2021/8/13,资产支持证券,宁波舜通集团有限公司
179695.SH,G余公交4,2021/8/13,资产支持证券,宁波舜通集团有限公司
179696.SH,G余公交5,2021/8/13,资产支持证券,宁波舜通集团有限公司
179697.SH,G余公交6,2021/8/13,资产支持证券,宁波舜通集团有限公司
179698.SH,G余公交7,2021/8/13,资产支持证券,宁波舜通集团有限公司
179699.SH,G余公交8,2021/8/13,资产支持证券,宁波舜通集团有限公司
179700.SH,G余公交9,2021/8/13,资产支持证券,宁波舜通集团有限公司
179701.SH,G余交次,2021/8/13,资产支持证券,宁波舜通集团有限公司
132100089.IB,21三峡GN009(碳中和债),2021/8/16,短期融资券,中国长江三峡集团有限公司
132100090.IB,21三峡GN010(碳中和债),2021/8/16,中期票据,中国长江三峡集团有限公司
175842.SH,GC凯盛01,2021/8/19,公司债,凯盛科技集团有限公司
196846.SH,G21有轨1,2021/8/20,公司债,苏州高新有轨电车集团有限公司
132100092.IB,21兴城投资GN001,2021/8/20,中期票据,成都兴城投资集团有限公司
133055.SZ,21通灵G1,2021/8/23,公司债,金通灵科技集团股份有限公司
132100093.IB,21鲁能源GN005(碳中和债),2021/8/23,中期票据,山东能源集团有限公司
188513.SH,GC财团01,2021/8/24,公司债,苏州中方财团控股股份有限公司
188514.SH,GC财团02,2021/8/24,公司债,苏州中方财团控股股份有限公司
042100351.IB,21平高CP003(绿色),2021/8/26,短期融资券,平高集团有限公司
132100096.IB,21国电GN003(碳中和债),2021/8/27,中期票据,国电电力发展股份有限公司
2180339.IB,21抚投绿债02,2021/8/30,企业债,抚州市投资发展(集团)有限公司
132100098.IB,21华电股GN001,2021/8/31,中期票据,华电国际电力股份有限公司
2180340.IB,21长轨债01,2021/9/1,企业债,长春市轨道交通集团有限公司
132100100.IB,21南昌轨交GN004,2021/9/1,短期融资券,南昌轨道交通集团有限公司
082100831.IB,21南网租赁ABN001次(碳中和债),2021/9/1,资产支持证券,南网融资租赁有限公司
102101752.IB,21昆明轨道MTN002(绿色),2021/9/1,中期票据,昆明轨道交通集团有限公司
102101755.IB,21深圳地铁MTN004(碳中和债),2021/9/1,中期票据,深圳市地铁集团有限公司
184021.SH,G21抚州2,2021/9/2,企业债,抚州市投资发展(集团)有限公司
196736.SH,G21修竹1,2021/9/2,公司债,浙江安吉修竹绿化工程有限公司
2180341.IB,21长兴绿色债01,2021/9/3,企业债,长兴城市建设投资集团有限公司
2180353.IB,21龙口绿债01,2021/9/3,企业债,龙口市城乡建设投资发展有限公司
2180355.IB,21武铁绿色可续期债02,2021/9/3,企业债,武汉地铁集团有限公司
197016.SH,G21临发1,2021/9/3,公司债,临沂城市发展集团有限公司
197017.SH,G21临发2,2021/9/3,公司债,临沂城市发展集团有限公司
188656.SH,G21FRY1,2021/9/3,公司债,福建华电福瑞能源发展有限公司
132100101.IB,21越秀集团GN002(革命老区),2021/9/3,中期票据,广州越秀集团股份有限公司
2180362.IB,21扬化绿色债01,2021/9/6,企业债,扬州新材料投资集团有限公司
132100103.IB,21三峡GN011,2021/9/6,短期融资券,中国长江三峡集团有限公司
042100393.IB,21盛虹科技CP002(绿色),2021/9/6,短期融资券,江苏盛虹科技股份有限公司
188653.SH,G21FRY3,2021/9/6,公司债,福建华电福瑞能源发展有限公司
139474.SH,G21武Y2,2021/9/7,企业债,武汉地铁集团有限公司
184022.SH,G21长兴1,2021/9/7,企业债,长兴城市建设投资集团有限公司
184037.SH,G21龙债1,2021/9/7,企业债,龙口市城乡建设投资发展有限公司
082100841.IB,21国能生物ABN001优先(碳中和债),2021/9/7,资产支持证券,国能生物发电集团有限公司
082100842.IB,21国能生物ABN001次(碳中和债),2021/9/7,资产支持证券,国能生物发电集团有限公司
184041.SH,G21扬化1,2021/9/9,企业债,扬州新材料投资集团有限公司
132100104.IB,21高淳文旅GN001,2021/9/9,定向工具,南京高淳文化旅游投资有限公司
40828.HK,禹洲集团 9.95% N20230608,2021/9/9,,禹洲集团控股有限公司
149624.SZ,21深G11,2021/9/10,公司债,深圳市地铁集团有限公司
149625.SZ,21深G12,2021/9/10,公司债,深圳市地铁集团有限公司
132100097.IB,21大唐发电GN002(碳中和债),2021/9/10,中期票据,大唐国际发电股份有限公司
132100105.IB,21德清经开GN001(项目收益),2021/9/14,定向工具,浙江德清经开投资集团有限公司
149628.SZ,21穗环G1,2021/9/16,公司债,广州环保投资集团有限公司
132100108.IB,21国电GN004A(蓝色债券),2021/9/17,中期票据,国电电力发展股份有限公司
132100109.IB,21国电GN004B(蓝色债券),2021/9/17,中期票据,国电电力发展股份有限公司
132100110.IB,21红狮GN001(碳中和债),2021/9/17,中期票据,红狮控股集团有限公司
132100113.IB,21三峡GN013(碳中和债),2021/9/18,中期票据,中国长江三峡集团有限公司
132100114.IB,21三峡GN012(碳中和债),2021/9/18,中期票据,中国长江三峡集团有限公司
40848.HK,弘阳地产 9.5% N20230920,2021/9/21,,弘阳地产集团有限公司
197202.SH,G21延旅1,2021/9/23,公司债,延安旅游(集团)有限公司
2180384.IB,21南通地铁绿色债02,2021/9/24,企业债,南通城市建设集团有限公司
012103492.IB,21深圳地铁SCP006(绿色),2021/9/24,短期融资券,深圳市地铁集团有限公司
132100116.IB,21福瑞能源GN001(革命老区),2021/9/26,中期票据,福建华电福瑞能源发展有限公司
133080.SZ,21乌铁G1,2021/9/27,公司债,乌鲁木齐城市轨道集团有限公司
132100080.IB,21大唐新能GN001(碳中和债),2021/9/27,中期票据,中国大唐集团新能源股份有限公司
012103520.IB,21山东电工SCP002(绿色),2021/9/28,短期融资券,山东电工电气集团有限公司
082100965.IB,21国网租赁ABN002次(碳中和债),2021/9/28,资产支持证券,国网国际融资租赁有限公司
102101958.IB,21上海环境MTN001(绿色),2021/9/28,中期票据,上海环境集团股份有限公司
188764.SH,G21桂冠1,2021/9/29,公司债,广西桂冠电力股份有限公司
132100118.IB,21福瑞能源GN002(革命老区),2021/9/29,中期票据,福建华电福瑞能源发展有限公司
132100120.IB,21福瑞能源GN003(革命老区),2021/9/29,中期票据,福建华电福瑞能源发展有限公司
193252.SH,PR能投优,2021/9/29,资产支持证券,河北协鑫新能源有限公司
193253.SH,GC能投次,2021/9/29,资产支持证券,河北协鑫新能源有限公司
40866.HK,景瑞控股 12% N20240128,2021/9/29,,景瑞控股有限公司
184023.SH,G21长轨1,2021/9/30,企业债,长春市轨道交通集团有限公司
184060.SH,G21城建2,2021/9/30,企业债,南通城市建设集团有限公司
188817.SH,GC华能02,2021/10/8,公司债,中国华能集团有限公司
188818.SH,GC华能03,2021/10/8,公司债,中国华能集团有限公司
102102008.IB,21临沂投资MTN002(革命老区),2021/10/8,中期票据,临沂投资发展集团有限公司
132100122.IB,21浙能源GN002(碳中和债),2021/10/8,中期票据,浙江省能源集团有限公司
197249.SH,G21浔开1,2021/10/11,公司债,浙江湖州南浔经济建设开发有限公司
012103756.IB,21晋能山西SCP003(碳中和债),2021/10/19,短期融资券,晋能控股山西电力股份有限公司
132100126.IB,21南京地铁GN002(碳中和债),2021/10/19,中期票据,南京地铁集团有限公司
2180422.IB,21新沂绿色债,2021/10/22,企业债,新沂市城市投资发展集团有限公司
132100099.IB,21越秀集团GN003,2021/10/22,中期票据,广州越秀集团股份有限公司
012103826.IB,21昆明轨道SCP003(绿色),2021/10/25,短期融资券,昆明轨道交通集团有限公司
102102104.IB,21穗自来水MTN002(绿色),2021/10/25,中期票据,广州市自来水有限公司
132100129.IB,21中电国际GN001(碳中和债),2021/10/25,中期票据,中国电力国际发展有限公司
032101135.IB,21吴中国太PPN001(绿色),2021/10/26,定向工具,苏州吴中国太发展有限公司
2180421.IB,21富源绿色债01,2021/10/27,企业债,遂宁市富源实业有限公司
196839.SH,G21长建1,2021/10/27,公司债,长兴城市建设投资集团有限公司
184089.SH,G21新沂,2021/10/28,企业债,新沂市城市投资发展集团有限公司
149672.SZ,21润租G2,2021/10/28,公司债,华润融资租赁有限公司
132100130.IB,21凯盛科技GN001,2021/10/28,中期票据,凯盛科技集团有限公司
184092.SH,G21富源,2021/10/29,企业债,遂宁市富源实业有限公司
132100125.IB,21太仓水务GN001,2021/10/29,中期票据,太仓市水务集团有限公司
132100132.IB,21山鹰国际GN001,2021/11/1,中期票据,山鹰国际控股股份公司
2180430.IB,21扬新绿色债02,2021/11/2,企业债,扬州新材料投资集团有限公司
082101077.IB,21广东电力ABN001优先,2021/11/2,资产支持证券,国家电投集团广东电力有限公司
082101078.IB,21广东电力ABN001次,2021/11/2,资产支持证券,国家电投集团广东电力有限公司
2180433.IB,21西安轨道绿色债01,2021/11/3,企业债,西安市轨道交通集团有限公司
149680.SZ,21北新G1,2021/11/3,公司债,北新集团建材股份有限公司
188937.SH,GC华能04,2021/11/3,公司债,中国华能集团有限公司
132100133.IB,21福瑞能源GN004(碳中和债),2021/11/4,中期票据,福建华电福瑞能源发展有限公司
184095.SH,G21扬新2,2021/11/5,企业债,扬州新材料投资集团有限公司
2180438.IB,21长金绿色债02,2021/11/5,企业债,浙江长兴金融控股集团有限公司
102102250.IB,21巢湖城镇MTN001(绿色),2021/11/5,中期票据,巢湖市城镇建设投资有限公司
136667.SZ,G节能水1,2021/11/8,资产支持证券,中节能水务发展有限公司
136668.SZ,G节能水2,2021/11/8,资产支持证券,中节能水务发展有限公司
136669.SZ,G节能水3,2021/11/8,资产支持证券,中节能水务发展有限公司
136670.SZ,G节能水4,2021/11/8,资产支持证券,中节能水务发展有限公司
136671.SZ,G节能水5,2021/11/8,资产支持证券,中节能水务发展有限公司
184098.SH,G21西轨1,2021/11/10,企业债,西安市轨道交通集团有限公司
102102272.IB,21湖州城投MTN002(项目收益),2021/11/10,中期票据,湖州市城市投资发展集团有限公司
184105.SH,G21长金2,2021/11/11,企业债,浙江长兴金融控股集团有限公司
132100137.IB,21南昌轨交GN005,2021/11/12,短期融资券,南昌轨道交通集团有限公司
133115.SZ,21乌铁G2,2021/11/12,公司债,乌鲁木齐城市轨道集团有限公司
102102282.IB,21山东公用MTN002(绿色),2021/11/12,中期票据,山东公用控股有限公司
193710.SH,PR文1A1,2021/11/12,资产支持证券,江苏华文融资租赁有限公司
193711.SH,G华文1A2,2021/11/12,资产支持证券,江苏华文融资租赁有限公司
193712.SH,G华文1B,2021/11/12,资产支持证券,江苏华文融资租赁有限公司
193713.SH,G华文1C,2021/11/12,资产支持证券,江苏华文融资租赁有限公司
012104089.IB,21国家管网SCP001(绿色),2021/11/15,短期融资券,国家石油天然气管网集团有限公司
188963.SH,G21华新1,2021/11/15,公司债,华电新能源集团股份有限公司
132100136.IB,21三峡GN014(碳中和债),2021/11/15,中期票据,中国长江三峡集团有限公司
102102307.IB,21国能江苏MTN001(碳中和债),2021/11/17,中期票据,国家能源集团江苏电力有限公司
132100139.IB,21三峡GN015(碳中和债),2021/11/17,中期票据,中国长江三峡集团有限公司
178930.SH,GC太科01,2021/11/18,公司债,太仓市科教文化发展有限公司
102180029.IB,21昆明轨道MTN003(绿色),2021/11/19,中期票据,昆明轨道交通集团有限公司
132100150.IB,21中能建GN001(碳中和债),2021/11/19,中期票据,中国能源建设股份有限公司
132100151.IB,21浙能源GN003(蓝债),2021/11/19,中期票据,浙江省能源集团有限公司
102103036.IB,21大横琴MTN002(绿色),2021/11/22,中期票据,珠海大横琴集团有限公司
132100152.IB,21北电GN001,2021/11/22,中期票据,北方联合电力有限责任公司
185021.SH,G21华新2,2021/11/23,公司债,华电新能源集团股份有限公司
132100153.IB,21宿迁文旅GN001,2021/11/23,中期票据,宿迁文化旅游发展集团有限公司
132180001.IB,21烟台打捞GN001,2021/11/23,中期票据,烟台打捞局
132100154.IB,21新华水力GN001,2021/11/24,中期票据,新华水力发电有限公司
102103079.IB,21蓉城轨交MTN004(碳中和债),2021/11/25,中期票据,成都轨道交通集团有限公司
102103080.IB,21长兴交投MTN001(项目收益),2021/11/25,中期票据,长兴交通投资集团有限公司
132100155.IB,21华润租赁GN001(碳中和债),2021/11/25,中期票据,华润融资租赁有限公司
185020.SH,GC核融01,2021/11/26,公司债,中核融资租赁有限公司
185043.SH,G21综能1,2021/11/26,公司债,国网综合能源服务集团有限公司
193724.SH,PR蔚来A,2021/11/26,资产支持证券,上海蔚来融资租赁有限公司
193725.SH,GC蔚来B,2021/11/26,资产支持证券,上海蔚来融资租赁有限公司
193726.SH,GC蔚来次,2021/11/26,资产支持证券,上海蔚来融资租赁有限公司
2180465.IB,21宜控绿色债,2021/11/29,企业债,宜昌城市发展投资集团有限公司
197616.SH,G21苏林1,2021/11/29,公司债,苏州风景园林投资发展集团有限公司
102103113.IB,21国能新能MTN002(绿色),2021/11/29,中期票据,国家能源集团新能源有限责任公司
132100156.IB,21重庆轨交GN006(碳中和债),2021/11/29,中期票据,重庆市轨道交通(集团)有限公司
132100004.IB,21中浦石化GN001,2021/11/30,中期票据,宁波市中浦石化投资集团有限公司
132100157.IB,21沈阳地铁GN002,2021/11/30,中期票据,沈阳地铁集团有限公司
197233.SH,G21汴投1,2021/12/1,公司债,开封国有资产投资经营集团有限公司
102103136.IB,21长沙水业MTN001(绿色),2021/12/2,中期票据,长沙水业集团有限公司
102103149.IB,21昆明轨道MTN004(绿色),2021/12/2,中期票据,昆明轨道交通集团有限公司
102103153.IB,21滇池投资MTN001(绿色),2021/12/2,中期票据,昆明滇池投资有限责任公司
184124.SH,G21宜控1,2021/12/3,企业债,宜昌城市发展投资集团有限公司
132100159.IB,21龙源电力GN002,2021/12/3,中期票据,龙源电力集团股份有限公司
132100160.IB,21海峡环保GN003,2021/12/6,短期融资券,福建海峡环保集团股份有限公司
102103165.IB,21穗自来水MTN004(绿色),2021/12/6,中期票据,广州市自来水有限公司
012105285.IB,21中核租赁SCP002(绿色),2021/12/7,短期融资券,中核融资租赁有限公司
102103178.IB,21深圳地铁MTN006(碳中和债),2021/12/7,中期票据,深圳市地铁集团有限公司
132100162.IB,21淮安新投GN001,2021/12/9,定向工具,淮安新城投资开发有限公司
012105339.IB,21国家管网SCP003(绿色),2021/12/10,短期融资券,国家石油天然气管网集团有限公司
012105340.IB,21国家管网SCP002(绿色),2021/12/10,短期融资券,国家石油天然气管网集团有限公司
132100161.IB,21昆山城投GN001(项目收益),2021/12/10,中期票据,昆山城市建设投资发展集团有限公司
193910.SH,PR吴租A1,2021/12/10,资产支持证券,吴都融资租赁(天津)有限公司
193925.SH,G吴租A2,2021/12/10,资产支持证券,吴都融资租赁(天津)有限公司
193926.SH,G吴租A3,2021/12/10,资产支持证券,吴都融资租赁(天津)有限公司
193927.SH,G吴租A4,2021/12/10,资产支持证券,吴都融资租赁(天津)有限公司
193928.SH,G吴租次,2021/12/10,资产支持证券,吴都融资租赁(天津)有限公司
132100163.IB,21南昌轨交GN006,2021/12/13,短期融资券,南昌轨道交通集团有限公司
102103239.IB,21深圳地铁MTN007(碳中和债),2021/12/14,中期票据,深圳市地铁集团有限公司
2180497.IB,21粤环保绿色债01,2021/12/15,企业债,广东省环保集团有限公司
197758.SH,G21浔开2,2021/12/15,公司债,浙江湖州南浔经济建设开发有限公司
193799.SH,PR常1,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193800.SH,G常公交2,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193801.SH,G常公交3,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193802.SH,G常公交4,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193803.SH,G常公交5,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193804.SH,G常公交6,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193805.SH,G常公交7,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193806.SH,G常公交8,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193807.SH,G常公交9,2021/12/15,资产支持证券,常德市公共交通有限责任公司
193808.SH,G常公次,2021/12/15,资产支持证券,常德市公共交通有限责任公司
2180492.IB,21桃鑫达债01,2021/12/17,企业债,桃源县鑫达交通建设有限责任公司
132100166.IB,21中电路桥GN001,2021/12/17,中期票据,中电建路桥集团有限公司
193683.SH,21五局3A,2021/12/17,资产支持证券,中建商业保理有限公司
197871.SH,GC太湖01,2021/12/20,公司债,无锡市太湖新城发展集团有限公司
2180508.IB,21达州国资绿色债,2021/12/21,企业债,达州市高新科创有限公司
012105456.IB,21广州地铁SCP012(绿色),2021/12/21,短期融资券,广州地铁集团有限公司
133136.SZ,21沛国GV,2021/12/21,公司债,沛县国有资产经营有限公司
102103295.IB,21粤环保MTN001(绿色),2021/12/21,中期票据,广东省环保集团有限公司
132100167.IB,21京能洁能GN002,2021/12/21,中期票据,北京京能清洁能源电力股份有限公司
132100168.IB,21越秀集团GN001(乡村振兴),2021/12/21,中期票据,广州越秀集团股份有限公司
132100169.IB,21华能集GN002(碳中和债),2021/12/21,中期票据,中国华能集团有限公司
184153.SH,G21粤环1,2021/12/22,企业债,广东省环保集团有限公司
185142.SH,G21苏交1,2021/12/22,公司债,江苏交通控股有限公司
184150.SH,21鑫达01,2021/12/23,企业债,桃源县鑫达交通建设有限责任公司
197293.SH,G21延旅2,2021/12/23,公司债,延安旅游(集团)有限公司
184165.SH,G21达资,2021/12/24,企业债,达州市高新科创有限公司
102103318.IB,21东方电气MTN003(碳中和债),2021/12/24,中期票据,中国东方电气集团有限公司
132100164.IB,21三峰环境GN001,2021/12/27,中期票据,重庆三峰环境集团股份有限公司
102103332.IB,21华能江苏MTN001(碳中和债),2021/12/28,中期票据,华能国际电力江苏能源开发有限公司
132100170.IB,21中节能GN003,2021/12/28,中期票据,中国节能环保集团有限公司
082101467.IB,21光大环保ABN001优先(碳中和债),2021/12/29,资产支持证券,光大环保(中国)有限公司
082101468.IB,21光大环保ABN001次(碳中和债),2021/12/29,资产支持证券,光大环保(中国)有限公司
132100172.IB,21中石化GN001,2021/12/29,中期票据,中国石油化工股份有限公司
2180527.IB,21西安轨道绿色债02,2021/12/30,企业债,西安市轨道交通集团有限公司
082101475.IB,21三峡新能ABN002(碳中和债),2021/12/30,资产支持证券,中国三峡新能源(集团)股份有限公司
ZC21121703.IB,21南网租赁ABN002次(碳中和债),2021/12/30,资产支持证券,南网融资租赁有限公司
2180520.IB,21上虞绿色债02,2021/12/31,企业债,绍兴市上虞区国有资本投资运营有限公司
185151.SH,GC国铁02,2021/12/31,公司债,中国铁路投资有限公司
185181.SH,G中建Y1,2021/12/31,公司债,中建科技集团有限公司